image_id,class_id,score
23754240,7,1.3191774
31212855,9,1.7308367
16997284,8,1.9616259
23512774,1,1.1850891
23754283,7,1.4169071
41884467,2,0.8201058
49544670,5,0.10489506
41972864,3,1.2109556
16745353,7,1.6828735
50258245,4,1.5039694
49766388,8,0.95512
49743286,4,1.0983632
41059862,3,0.50896585
41058766,4,1.198597
17008436,8,2.0654306
41112684,2,0.27073866
41163519,2,0.9586029
41870860,8,0.52393323
23509319,1,0.87688863
50097570,4,1.3816096
49545889,0,0.49202362
42968946,2,0.7100774
41927521,5,1.3304656
50236408,8,1.3686252
17007061,8,1.8919145
49697902,3,1.0747318
42986269,3,0.56443655
41134718,3,0.1978852
41884503,2,0.5510756
49726924,7,1.1192254
16745288,7,1.7562301
41971005,7,1.5030386
23510648,7,0.9659925
29605089,9,1.173682
41884488,2,0.5448677
38216621,8,0.71684426
42968349,2,0.8683849
29651209,7,1.4196606
48533043,4,1.0429599
42968160,7,0.25908986
49700425,1,1.1577358
29650738,6,1.5597377
38174833,3,0.9544401
39260018,5,1.2006607
41167169,2,0.83147734
39260111,5,1.5935686
29651421,7,1.7924694
43936091,2,0.9126741
50236632,6,1.3559047
43934442,2,0.3615257
41152505,2,0.92006785
40029350,4,0.9372722
29651524,7,1.5960853
41968752,3,1.0407984
50236427,6,1.4173898
42980800,9,1.2080233
41191820,2,0.42336726
39388590,8,0.57507825
41867538,3,0.92484236
23511137,1,1.2883117
50518037,5,1.1047201
41068471,1,0.87084496
41921420,5,1.0095452
49444582,4,1.7087339
42984254,3,0.654436
38216638,0,-0.031000465
49696280,2,0.83640456
43991371,2,0.52731496
41969883,7,1.3160417
23512820,1,0.40642333
39008980,3,0.24286988
50348488,2,0.76682657
23576635,6,0.9717356
41890167,0,0.18534215
49541967,5,1.3515499
49539409,6,0.975451
41166926,2,0.7431736
41968999,1,1.531513
23512165,1,0.96418154
41068259,0,0.73845613
50466873,5,0.1532776
50235892,8,1.4512012
50354481,4,1.7499475
49545751,6,0.6310693
41968815,3,1.3545678
49246232,2,0.09897295
42981089,1,1.3152462
31213568,8,1.6777124
29511427,7,1.8996793
49545008,2,0.18261023
41134332,0,0.7070602
49531004,8,0.7171091
41889181,7,0.7354962
16655445,4,1.3106738
42986532,0,0.36932963
49701528,5,1.072001
17119191,8,1.6008286
29650994,7,1.9216473
50480988,6,0.74784875
23684507,9,0.6208716
50424660,9,0.9887768
49544955,3,0.65297323
38954273,6,0.72173536
41870127,8,0.50127244
49545568,8,1.4750768
31215709,3,0.6650436
50471203,4,2.1401834
42983840,2,0.49373555
50258216,4,1.4783108
41134530,4,0.69383645
23576754,6,1.373184
50236555,8,1.8396425
43996784,2,0.8458543
41163118,5,1.2099254
40030678,5,1.2937002
31216165,8,1.3113254
41136687,2,0.79713374
23754210,9,1.3305231
30687147,5,1.1887927
40583326,7,1.5473053
50394520,5,1.1361778
50236425,6,1.4155338
23754067,1,1.1114784
41889154,2,0.82482105
31215889,7,0.9084155
41131301,2,0.31938884
23730835,2,0.68174475
40029282,9,1.0231558
39008957,4,1.4248657
17170111,6,1.2841439
41871202,8,0.41567504
49544712,8,1.2502229
49544831,6,1.2899787
41136682,4,0.8376264
41975071,3,1.2632227
23747271,4,1.8796269
31213425,9,1.4635228
43989850,2,0.42806655
41914677,3,0.95369303
41868755,2,0.42934293
43990281,4,0.8168175
49743444,9,1.4180762
16655331,4,1.2519944
23754094,7,1.046983
49700843,9,0.9648354
49544941,1,0.7704691
42979055,8,0.34365773
16861468,9,0.5519359
41971748,5,0.8479512
23599018,3,0.42612025
43980282,2,0.94184387
41169169,2,0.83728915
50354676,9,1.3521541
29651624,7,1.5745105
16938254,6,1.478454
29651435,7,1.8427863
41870929,1,1.0747947
23754333,7,1.5245965
30872114,4,0.69384617
50237529,1,1.6341088
42986119,1,1.5250399
17072975,6,1.4148757
50236209,8,1.7107391
41879263,2,0.9077741
41134331,8,0.9098591
43984801,2,1.0229411
49646542,2,0.20054963
50482698,3,0.79951745
49544835,6,1.3600584
41884506,2,0.27386758
50512323,9,1.1992888
17072240,4,1.3722379
39251948,5,1.5514777
17008543,8,2.467339
17070283,5,0.8276807
48512900,7,0.9022638
41153631,2,0.6684543
43986976,1,1.0329199
41065786,2,0.43676227
41064514,2,0.82853085
41191942,2,0.50130296
30691036,0,0.105979145
23754430,7,1.010567
16921253,9,0.30318552
50456322,4,0.8889166
49426941,5,1.3432654
41191822,2,0.19210699
39829013,4,1.4857309
41884507,3,0.10524405
49694162,5,0.0061731637
41056373,2,0.7093971
41112905,2,0.88086736
50493500,4,1.5973922
23747968,8,1.1750929
41164306,0,0.23457289
41134682,3,0.6432179
16745752,7,1.964096
42982224,3,0.99906814
49697712,4,0.76346785
23810663,6,1.1185963
41974753,7,1.1067883
41867662,3,1.0818442
49319423,4,1.2908156
49646538,4,0.51298124
39255784,5,1.1728458
41918510,5,0.8442317
49426149,5,1.4708586
49949560,4,1.1653042
41136643,2,0.30098957
41884649,2,0.5651276
41151545,7,1.05001
41867688,3,0.6297874
43937766,2,0.6483717
41969891,7,1.2522101
16814181,7,1.0465178
23512946,6,1.1593878
48713705,7,1.1314149
41925097,5,0.83148813
49410722,5,1.270845
50354649,8,1.4071692
41971373,5,0.24599509
17008151,8,2.0590315
29650987,7,1.8834541
49702740,6,0.28853595
31033747,6,1.2608904
42967078,2,0.30845404
50354513,4,1.4287715
41884314,1,0.28533468
39260164,5,1.9085106
23512400,1,0.9199313
17003789,8,1.9061197
41975074,3,1.0324668
41056204,2,0.60427123
41141383,2,0.6304659
41131667,2,0.74880195
49444580,1,1.4000524
41068266,2,0.8726554
30691092,6,1.6416255
42989589,2,0.9428242
38999392,4,1.8080565
23576755,9,0.6458886
23476980,7,1.279334
42969336,1,0.47019988
43930423,0,0.6320311
23438996,5,0.8945985
41967924,7,1.3108413
41056210,3,1.0057936
41917344,2,0.6608316
41884260,2,0.24031754
41059652,3,0.85931647
50237507,9,1.204844
49545157,6,0.72550315
31214613,9,1.770388
41890175,0,0.5320332
16999721,8,2.2379966
17004966,8,2.0019531
41165779,5,0.6680502
42969279,2,0.67556393
41884475,7,0.33081278
41060589,2,-0.06511314
42986109,3,1.3271624
16841505,5,1.1367364
50462116,4,1.8029741
50441704,1,1.3012593
50347975,8,1.3885615
30740892,8,0.87308073
50360279,4,1.0282886
39254706,5,1.440561
41919031,2,0.74814963
49646600,8,0.24634266
41873598,7,1.448449
41974587,5,0.5857873
41131663,2,1.0922562
41191956,2,0.6790701
41141355,3,0.76348794
50518075,3,1.1033764
50231385,3,1.2797995
38216679,4,0.98494226
41165787,2,0.9956583
17000069,8,1.6458049
41191832,4,-0.0021370351
41967074,5,0.6449897
41914648,2,0.6070931
41917540,2,0.1253347
41969249,7,1.1178404
41065810,2,0.21840642
50245926,4,1.8029741
31080276,4,1.0576303
23754249,7,1.520879
50355086,6,0.65300477
30624326,4,1.8029741
50235909,6,1.2464695
23754241,7,1.3704189
41883519,2,0.65325147
42969093,2,0.47412115
23689358,3,0.5148191
17156628,4,0.1071824
31125296,7,0.85331976
49743442,9,1.1249297
23512315,0,0.8066561
40590158,5,1.1538368
41967111,0,0.4065547
43944833,0,0.51403487
50236391,9,1.1612694
41888857,2,0.06781733
39684368,5,0.84545094
43976102,2,1.0850658
39029771,8,0.71000123
30870945,0,1.1735866
31215848,2,0.5250269
31215938,6,0.5451882
16804489,0,0.9722011
41134243,1,0.5383344
23754196,5,1.0325996
16746096,7,1.4654187
30744524,5,0.36076453
50319508,1,0.46148938
39729619,8,0.715705
41169590,0,0.8417544
29509650,7,1.0626285
41056211,3,1.2446285
41884850,2,0.018461347
40029424,6,1.2367339
29650952,7,1.2670505
39905419,6,0.9919207
41886529,2,0.6132891
29575173,7,1.049322
41870709,4,0.8943099
41868804,2,0.9079083
41140049,2,1.0583235
41884464,2,0.80018854
23754093,7,1.03334
29657894,4,1.3488942
41058762,4,0.9017402
41870491,3,0.6770442
39688411,4,1.6789646
41879664,6,1.8222271
42967255,2,0.6437782
41141152,5,1.5084956
49545744,2,0.6009024
49545556,0,0.42689824
42967900,4,0.34467304
16756947,5,1.3405675
50236750,6,1.5234236
42989564,6,1.2385068
16997873,8,2.0768778
41134727,2,0.4068348
16999718,8,2.3861094
23510927,1,1.1674068
41925083,5,0.9432322
41912373,5,1.1420863
16746089,7,1.4633558
23689132,0,0.2526422
41132151,2,0.6026965
41870257,3,0.6117914
41868838,8,0.9394917
29651057,7,1.5332325
49697905,8,0.8761543
23492649,9,1.1853871
41884659,0,0.3636289
41134469,3,0.725112
50253256,4,0.9991158
49424501,4,1.1966887
41136646,3,0.4538123
41915632,2,0.87272066
41191606,6,0.36760953
17157871,4,1.543682
41134655,3,1.1001645
43926094,2,0.72050196
41926980,5,1.1398361
41887743,0,0.108082876
29651185,7,1.3978114
41970250,9,1.7021646
43922743,3,0.60811055
50236379,8,1.5157754
49545956,0,0.08889363
16923431,6,1.3766459
39831980,5,1.3068718
41140921,5,1.0860143
41887550,2,0.88963675
29651378,7,1.4404523
49700417,6,0.9848578
16997287,8,2.1605134
41969925,0,0.90544474
29651546,7,1.5733666
41973942,7,1.3105792
43997138,2,0.6923373
49544577,6,1.4106561
42989165,2,0.9043803
17170830,4,1.6631957
49544673,1,0.7814146
41141585,2,0.7727746
41058987,3,0.1668271
41131845,2,0.5883078
17173766,7,1.6034443
43993979,2,0.87884384
43925229,2,0.65927064
42966770,2,0.38473904
31216213,1,1.5700895
43941740,2,-0.010259986
23754103,1,1.2312212
41060576,2,0.37839967
41971039,5,0.87574685
40572446,5,0.41244102
31127244,4,1.2277582
23512738,1,1.5702201
23477346,8,1.0045828
29807869,5,0.81045216
23512614,1,1.1615211
23754531,3,1.0227267
43979581,2,0.3682142
41165756,5,0.84358627
40029213,8,0.88400567
29650688,6,1.618663
23754191,8,1.0718105
41972686,3,0.95023185
23528950,8,0.906949
23688929,4,1.4959215
23475842,4,0.9654257
31214566,9,1.7189462
42982584,3,0.21658754
50258330,4,1.1920204
41061092,2,0.7276131
50471201,4,2.0691822
41891294,2,0.1029191
40029302,4,1.2344524
41968554,5,0.80449355
43993003,5,0.81906486
39260285,9,1.3528646
41921568,5,1.0372181
41112455,8,0.8806147
23745911,8,1.1671699
16682697,4,1.6672467
43978067,2,1.0619667
29511786,7,1.430135
31033821,8,0.91856194
41967886,9,1.4694524
41967665,3,0.98139644
50258167,9,1.5790893
38023733,3,0.8553928
50236383,8,1.3544049
17070275,8,1.4220827
43941795,2,0.2669372
29651119,7,1.782206
42979323,3,0.995024
49444569,1,0.9192775
41884310,1,0.09059665
41967672,3,0.9787575
41917181,2,0.83772755
29651127,7,1.6697166
17006368,8,1.9632602
49544562,6,1.1759255
50235896,6,1.1617411
41056148,2,1.0672753
17008420,8,1.6207614
23688945,4,1.5334105
41969258,7,1.2193841
41884700,2,0.1367159
17007128,8,1.8751888
41056176,1,0.8730961
23684523,9,0.9198549
41974742,5,1.1017704
41967699,0,0.7941224
50482947,4,1.8183796
41966803,7,1.2033023
39250629,5,0.925969
43943595,2,0.52473986
23684490,6,0.30770856
41058770,2,0.7721236
41056401,2,0.30262405
39251840,5,1.5385516
41151619,2,0.6893758
50357089,4,1.2461162
49544777,2,-0.07199751
41134537,3,1.0798233
49743363,7,0.80670553
23684525,9,0.8976963
41919587,2,0.8636526
23438981,5,0.935989
41110309,3,0.46747613
50258168,6,0.93967485
16938746,8,1.1959575
43994145,2,0.49851757
50258325,6,0.5338397
50245749,4,1.8183796
29511751,7,1.2065339
41080042,1,0.6371494
41062612,2,0.5062868
49451255,8,0.89110774
29651696,7,1.3687487
50517993,5,1.537933
38050220,5,0.7206744
48523098,1,1.2990301
42978771,0,1.2332978
43984784,2,0.690005
16745346,7,1.4804316
23513136,4,1.2218248
38216521,6,1.0579832
23841532,9,0.9751513
41974794,0,0.85851216
41134279,3,0.70640135
41134135,2,0.6627875
23754342,8,1.0922835
38970236,1,0.4732871
23510818,1,0.52666116
41887631,2,0.087549716
16745406,7,1.5459387
41884677,2,0.4572562
23500969,6,1.184782
49743407,9,1.4493881
16745376,7,1.4047656
29651619,7,1.5321338
50237505,1,1.4080435
39832768,5,1.1292648
41059508,2,0.8533307
50518033,5,1.6649415
29651296,7,1.5321225
23509782,6,0.946234
41134726,2,0.532384
16745370,7,1.5832132
41883452,2,0.92501926
41869059,3,0.99260676
16928982,4,1.1452677
41160167,2,0.7752719
49545093,6,1.2570425
16746081,7,1.2842453
16998002,8,1.8684199
50253477,4,2.078819
50236352,8,1.1696539
50237662,9,1.2047241
29651160,7,1.770766
23837181,9,1.2679404
41164886,5,0.9661016
41156160,5,1.1725398
17000054,8,1.1197546
41166073,1,1.5636042
39636199,3,1.1011004
41916881,0,0.6239078
41166067,2,0.67448354
41164895,2,0.97622
41162029,2,0.7105783
41916312,5,1.2159826
41967499,7,1.1677128
43945657,2,0.82281345
17006221,8,1.59356
50195032,8,1.2676377
41161269,0,0.6140535
49743318,4,0.8798671
23509030,1,1.4486884
31213591,9,1.0271698
42983846,5,1.5000108
41162415,2,0.9008926
17154059,7,0.87799406
29651575,7,1.4878007
42983671,1,1.1988386
17072977,6,1.6470921
41969064,3,1.4691787
29807875,4,0.76649076
17008392,8,1.8747466
38216572,0,0.54379225
41924416,2,1.1896794
43944834,2,0.9646592
29650325,4,1.180173
39260230,6,1.3202336
23754264,9,1.3817954
42968004,2,0.8394629
17008025,8,1.6716098
41883123,5,1.2877315
23754380,7,0.85210466
23512777,1,1.725665
17006424,8,1.7844195
29651720,7,1.6328623
41134245,1,0.72769827
43923843,2,0.91000307
50236434,6,1.3065044
41062214,2,0.5906465
41967676,3,1.0829391
41154029,1,1.269117
41883442,2,0.6298522
41137010,0,0.7166588
40030731,7,1.2101356
41136866,2,0.9539688
49542263,5,1.2102709
41968180,7,1.6410794
50236157,8,1.4572005
40030693,4,1.3452715
43944563,2,0.56043005
42968985,2,1.1127105
41191760,4,0.8748513
43945135,2,0.60758066
49743411,7,1.2378318
38050221,5,0.94077355
41925090,2,0.89079505
43985461,2,0.7817985
41883534,2,0.60160315
23754556,6,1.4477443
50237306,6,0.86927605
41889568,2,0.49166507
29651519,7,1.7448754
41915420,2,0.6437573
49700412,1,1.163282
50237670,2,1.0427272
49545958,0,0.46107894
41134479,0,1.0152906
50237299,2,0.65757084
50517987,5,1.3229827
41153624,2,0.8490771
42966822,0,0.5923814
17004180,8,1.9101896
39225096,6,1.2380759
50236585,6,1.2632824
17149983,5,1.2120173
41870446,7,1.1134725
23511033,1,0.7593138
23754390,7,1.4880419
42977124,0,1.1263967
41134509,4,0.44466874
42980187,1,1.8193517
41111439,2,0.43708152
41867847,2,0.6759019
17006802,8,1.8172635
23684526,6,0.88136834
39260281,3,1.4800913
41867879,3,1.1359223
30535434,7,1.451058
50236609,8,1.470798
39000144,6,1.1462421
41870083,7,0.32623827
49309983,1,1.5692954
41155321,2,1.343921
41060565,2,0.5995685
17005739,8,1.7974281
31213596,9,1.0357927
39820635,4,0.73978585
38174396,4,1.0433072
40029417,6,1.1926433
41136910,3,0.86364836
42967650,2,-0.11871719
23510259,4,1.2369047
17157930,5,1.4844395
42989210,3,0.7484418
41884853,2,0.49510568
49646520,5,1.6082108
50481612,8,1.0047779
49444523,7,1.318858
38061105,9,1.2062578
41067791,2,0.6609283
16997127,8,1.935104
23863053,5,1.2994158
43932383,2,0.61021966
41883135,0,0.19159228
49743396,1,1.305054
38967234,5,1.0792809
41966804,7,1.2005299
41921633,2,0.70971704
50517988,5,1.3788831
16745386,7,1.4458829
49544820,6,0.82334524
39832106,4,1.1524961
41886908,2,0.23220125
29650705,6,1.3406657
23754338,7,1.2181643
50484988,4,1.7996297
23754236,1,0.71454686
50470633,4,1.7996297
43932379,2,0.76363933
41919030,2,0.71742046
29651553,7,1.3634642
41134680,3,0.3449227
41968791,3,0.785537
49545542,8,0.37944388
41926012,2,0.5429508
41134493,3,0.6005494
50484977,4,1.7996297
43937413,7,0.758478
50418264,6,1.367404
41164923,2,0.706849
42983689,1,1.03535
29651609,7,1.3216374
43937943,2,0.86742735
23478383,4,0.87325245
42979520,0,0.641839
49319450,2,0.9921388
41140895,8,0.78395605
29651656,7,1.4750915
41920505,8,1.0671213
23754198,6,1.0654337
38999837,5,0.5176153
41112453,2,0.22534461
31215490,9,1.9130709
42977873,3,1.1521919
42967860,2,1.0183884
50518011,5,1.2311627
38216550,1,1.1967437
29651353,7,1.474316
29651413,7,1.6442075
49704255,4,1.1132495
43924719,2,0.32645756
41883536,2,0.52859
49882056,4,1.7996297
23510926,1,1.3658853
49695060,6,1.0864072
49545436,3,0.67629904
23689361,4,1.0111129
16745726,7,1.8339151
50287191,6,0.3272524
23721153,1,1.750421
49646598,8,0.8011724
31215871,0,0.771887
16923488,3,0.52568173
23611407,6,1.2209942
41871206,3,0.5148529
42984493,2,0.6412197
41870086,8,-0.4067763
50237101,9,1.5556328
23511900,6,1.0095495
41917230,5,1.3245493
50468359,5,1.1689726
42987952,2,0.5908608
43980478,0,0.34918672
42969119,2,0.8674953
41966590,3,0.6732321
41141021,2,0.9986751
42985994,0,1.3962526
23754581,7,1.8671782
50136183,4,1.6396277
41890364,2,0.8617785
42979108,3,0.65416586
23576627,9,1.6536865
31213378,9,1.6432531
23684528,5,0.04049912
16861459,5,0.40973982
41870859,8,0.4054788
23754250,7,1.3384181
39669145,7,0.6244721
17157875,6,1.4330745
41161245,2,0.8605331
39018541,1,1.2616593
41870444,4,0.64412177
41928367,2,0.91970736
41867676,3,1.0731514
41870901,7,0.13227606
50479895,6,1.2449416
41966180,6,1.3697054
23838412,7,1.7040616
50354934,6,1.1418949
29789456,5,1.2458248
41109311,4,1.1838813
16723549,5,1.7094003
42968978,2,0.7687252
31214771,9,0.95186186
41163123,4,0.4709885
16997130,8,1.6426
42983500,1,1.3589736
31118285,7,1.4847891
17006381,8,2.1362913
16997053,8,1.9951794
41156174,0,0.7932707
16655319,4,1.0197117
16999686,8,1.3899581
43935358,7,1.0004798
41136684,4,0.982335
43990324,2,0.589612
16921601,7,0.8865647
17007471,8,2.0728095
23513080,8,0.7622914
41165543,5,0.89503145
40575316,2,0.8477216
39832092,4,1.0498643
16999731,8,1.7891557
41141380,2,0.3946218
31214215,9,1.7925344
29651083,7,2.0814197
29650617,5,1.7210901
41110084,3,0.88200116
41164707,2,0.6126026
23509250,1,0.6292337
23745854,8,0.81642085
43934043,2,0.54191345
42986121,1,1.3057264
49647081,0,1.0226283
29651040,7,1.2682725
17007114,8,1.5344456
41883119,2,0.5430073
30881581,2,1.0369899
49545756,1,0.8299254
17008547,8,1.5562326
41167419,2,0.8961873
29651762,7,1.741862
50477183,6,1.2897552
49539660,3,1.4384159
16997051,8,1.6032448
41924992,5,0.98059493
41887785,2,0.17164361
50523267,4,1.3821678
41065018,4,1.2330557
41155915,5,0.99752647
41141223,9,1.0168397
48550892,5,1.1924449
16745450,7,1.6778111
17008031,8,1.5456259
41918259,3,1.0740517
49743389,9,1.1960107
43926108,2,0.5933454
41873601,5,1.377911
23509343,1,1.4363592
23754230,9,1.3874829
49545817,8,0.9706996
41970290,9,1.2689719
41883318,2,0.33066094
41106746,2,0.7079967
50354599,9,1.4418604
50136186,4,1.7150753
41061087,2,0.68222594
17154051,4,1.7534978
49426994,4,0.93544245
39885469,1,1.4845494
42984642,5,0.6767551
23512761,1,0.82563436
44005709,2,0.7909353
29651217,7,1.7946713
50237661,9,0.7620261
16998161,8,1.5731977
43926057,0,0.39678577
49545442,6,0.7170395
29651786,7,1.8600075
41917196,2,0.691806
23678172,4,0.896644
49647074,8,0.59750277
42984279,5,0.285043
23754543,7,1.0040424
16682695,4,1.7393938
30691032,0,-0.34332898
29651097,7,1.7623029
29575566,7,1.5464842
29511221,7,1.6509898
41871373,3,0.47164854
50359521,9,1.3818562
41155696,7,1.699662
50237110,6,1.1793112
50237073,6,1.1284618
49411162,5,1.5603435
41873376,3,0.8193475
39388583,0,0.088787265
23513068,9,1.2404524
50236578,8,1.0485448
42983665,1,1.4335172
41880417,5,1.4775923
50466388,4,0.6480805
42979119,2,0.4053896
49444575,1,0.97945315
30472115,3,0.7090665
50237317,2,0.81878155
41162956,2,0.9879378
50136713,4,1.451246
41921962,2,1.1580287
40029277,0,1.099377
43976103,2,1.3620682
50522924,6,0.9903708
50236392,3,1.2281352
44005119,2,0.8749882
49494809,3,0.7179557
43937414,2,0.9458796
39051781,9,0.8184762
17092619,4,2.4535282
30870955,6,1.2779746
39254442,5,1.8386542
49646638,8,0.9882925
41888715,2,0.41672072
29605141,6,1.2302029
31215337,9,1.420879
49545430,1,1.0263634
41136691,2,0.41084212
41883446,2,0.42231366
41884470,2,0.44026694
23754353,7,1.3718734
42978374,1,1.3956878
23754175,7,1.1827512
50468355,1,1.1734445
42982018,5,1.0564225
17008226,8,1.7825032
17154049,4,2.0159888
17003560,8,2.0210462
41160773,2,1.3656545
50355078,0,-0.12405388
49544853,8,1.1679175
16736408,5,1.3481703
38048401,1,0.6730848
41974754,0,1.079975
16839649,2,0.26990813
49545119,8,1.1694248
50235931,6,1.3314698
49647098,8,0.7163005
30691047,3,1.2166692
41141157,2,0.73078936
49545769,6,1.1305207
41917787,2,0.46915954
38216539,1,1.0651402
23754212,6,0.9719695
23810664,3,0.33136463
41162206,5,1.1617242
41060588,3,0.028765261
49544926,6,0.5015388
41141434,5,0.81512856
41890173,0,0.59869397
41918927,2,0.7478249
42967720,0,0.37986058
49539599,7,0.6095218
41879511,2,0.64294213
49545929,9,0.26801723
29613524,1,1.3261175
41056365,2,0.72507787
41166303,2,0.81817997
29527178,5,0.98560405
41921609,7,0.7925855
49544507,8,1.1281909
41191759,4,0.7312881
23754350,7,1.2380548
29650655,7,1.6532727
30870958,1,1.1504586
40030684,4,1.3058832
49647045,5,1.7365651
41869049,3,1.1138277
49545543,8,0.9605392
49743374,9,0.80351347
43979555,2,0.7355263
38174211,9,1.0303559
31214818,9,1.4036782
49700838,8,0.44987315
23476197,5,0.93726623
30471559,4,1.8466343
23509330,1,1.2367965
23446304,4,1.3425364
31215929,1,1.1860814
29753696,4,1.8466343
41141553,2,0.36775187
31216164,6,0.94044507
29651541,7,1.4967332
42982618,3,0.9111965
49544851,8,1.4108968
41162980,7,0.6915252
41168677,7,0.7450567
23791558,4,1.8466343
50474275,4,1.8466343
50237262,6,1.2292734
42967722,2,0.32281375
50205975,4,1.2106831
41131847,2,0.9636487
41134097,3,0.7155584
43945442,2,0.5144929
44007087,2,0.71912515
41112678,3,0.22141102
41867842,2,0.8372355
43985908,2,0.2899089
29651789,7,1.6139661
17003563,8,1.9109287
41136722,5,0.9168178
38185570,1,0.9374881
38985075,0,0.7667501
50336783,4,1.3651608
41972900,5,0.9465494
31215724,9,0.7815027
49545043,6,1.0592605
42989438,3,0.6448694
41967261,5,0.7864019
50236396,1,1.2358327
42967492,2,0.5021849
23439014,4,1.5319479
31080919,7,1.1088728
50354428,9,1.3300471
41061086,2,0.64680624
41160767,2,0.7985534
41887021,2,0.19482748
23841534,9,0.84658074
23510148,8,1.17202
17006218,8,1.9458369
41887792,2,0.17299828
49646536,4,0.82375455
38174236,4,1.2395848
29651585,7,1.7877219
44006372,2,0.13916291
41869074,2,0.6549511
17000095,8,2.0442455
23837988,3,1.1007309
40029300,4,0.97772557
29650667,7,1.3770795
41137162,4,1.0667832
41191947,2,0.37182254
41889976,2,0.06015587
43924679,0,0.23682262
23754395,8,1.297485
29651432,7,0.9293592
43944836,2,0.7336627
40029304,6,1.1864719
42987943,2,0.58143944
41109699,2,0.5013628
39898772,7,1.7872503
41967688,3,1.1961501
